param settings:EllipticEnvelope(assume_centered=False, contamination=0.2, random_state=None,
         store_precision=True, support_fraction=0.7)
cluster_thresh:
feature select:['hog']
precision: {'precision_b1': 0.6556, 'precision': 0.8943, 'acc': 0.8465, 'recall_b1': 0.6082, 'recall': 0.9121, 'false_alert_b1': 0.34440000000000004, 'miss_alert_b1': 0.39180000000000004, 'false_alert': 0.10570000000000002, 'miss_alert': 0.08789999999999998, 'intersect_1': 643, 'intersect_b1': 118}
all_predict:
sum:899
1 class :719
[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 202, 208, 230, 231, 240, 241, 244, 245, 246, 253, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 468, 469, 470, 477, 478, 479, 480, 481, 482, 485, 486, 487, 489, 490, 494, 495, 496, 497, 498, 500, 502, 503, 504, 505, 506, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 735, 736, 737, 738, 740, 741, 743, 744, 745, 746, 747, 798, 799, 800, 801, 802, 803, 804, 805, 806, 808, 809, 814, 815, 816, 817, 818, 819, 821, 822, 824, 825, 828, 829, 830, 831, 832, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 849, 854, 857, 858, 859, 860, 862, 864, 865, 866, 868, 876, 879]
-1 class :180
[1, 2, 3, 4, 5, 86, 88, 198, 199, 200, 201, 203, 204, 205, 206, 207, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 232, 233, 234, 235, 236, 237, 238, 239, 242, 243, 247, 248, 249, 250, 251, 252, 254, 255, 256, 257, 258, 259, 260, 467, 471, 472, 473, 474, 475, 476, 483, 484, 488, 491, 492, 493, 499, 501, 507, 508, 734, 739, 742, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 807, 810, 811, 812, 813, 820, 823, 826, 827, 833, 847, 848, 850, 851, 852, 853, 855, 856, 861, 863, 867, 869, 870, 871, 872, 873, 874, 875, 877, 878, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899]

score : [-4.55486343e+02  1.56204949e+02  1.67206506e+02  1.71903514e+02
  1.65361162e+02  1.77385498e+02  1.72871335e+02  1.75863661e+02
  1.63063353e+02  1.67868677e+02  1.65369593e+02  1.61622864e+02
  1.39093701e+02  1.64908331e+02  1.66913785e+02  1.59727064e+02
  1.65403608e+02  1.74318617e+02  1.69685191e+02  1.66860420e+02
  1.79488798e+02  1.75317767e+02  1.72755955e+02  1.59440801e+02
  1.69119186e+02  1.57928559e+02  1.73308455e+02  1.77406620e+02
  1.77980119e+02  1.72021752e+02  1.77594844e+02  1.86408270e+02
  1.90020849e+02  1.89284354e+02  1.47948425e+02  1.80316483e+02
  1.82009862e+02  1.81270179e+02  1.66478251e+02  1.69379205e+02
  1.65318043e+02  1.79272289e+02  1.54932174e+02  1.61754331e+02
  1.73178243e+02  1.79308197e+02  1.81121956e+02  1.83433085e+02
  1.71184457e+02  1.79575633e+02  1.80835915e+02  1.70499227e+02
  1.66434413e+02  1.64741213e+02  1.77293323e+02  1.72313891e+02
  1.55300758e+02  1.83043921e+02  1.61254912e+02  1.78033733e+02
  1.75646934e+02  1.83667333e+02  1.85172069e+02  1.68302056e+02
  1.79527951e+02  1.86595428e+02  1.81655580e+02  1.73299181e+02
  1.82648091e+02  1.69904915e+02  1.82734844e+02  1.83352064e+02
  1.72774251e+02  1.81033503e+02  1.78749709e+02  1.67826097e+02
  1.83821657e+02  1.80535169e+02  1.61480346e+02  1.83838715e+02
  1.82931813e+02  1.72647171e+02  1.89833297e+02  1.88081772e+02
  1.79576568e+02  1.74030956e+02  1.66435023e+02  1.68322014e+02
  1.80808215e+02  1.61505042e+02  1.55266888e+02  1.77595669e+02
  1.72687912e+02  1.74139004e+02  1.76162515e+02  1.55216737e+02
  1.49014096e+02  1.69615487e+02  1.73802677e+02  1.77454405e+02
  7.91629181e+01  1.62428744e+02  1.72545045e+02  1.43470874e+02
  1.42485412e+02  1.45137232e+02  1.46720107e+02  1.12356297e+02
  8.39871205e+01 -7.33021211e+00 -5.52859799e+01 -5.92733691e+02
  1.40378287e+02 -3.62914444e+04 -1.41566587e+01  2.88302068e+01
 -2.97074001e+01 -5.82931169e+01 -1.72942036e+01 -8.53803155e+01
 -1.07054390e+01  2.61347159e+01 -1.60503020e+02  1.55354702e+02
 -7.56429255e+01 -2.39002064e+02 -3.31152099e+02 -3.42747253e+04
 -3.51023353e+04 -3.48854371e+04 -2.68258360e+02 -2.91998712e+02
 -3.08298729e+02 -3.23314668e+02  1.64856594e+02 -2.96702738e+02
 -3.22018615e+02 -3.45314259e+02 -2.70216708e+02 -2.65275171e+02
 -2.76396580e+02 -2.54137799e+02 -1.73263715e+02 -5.71098577e+01
 -2.25287145e+01  1.52082385e+02  9.12593289e+01  3.31012834e+01
 -5.71834028e+02 -2.78190145e+02 -1.27613342e+02 -2.61291488e+02
 -6.29944965e+02 -7.98428521e+02 -2.96637989e+02 -4.98715794e+01
  1.57882069e+02  8.38445292e+00  5.65712828e+01 -7.09570298e+00
 -4.70431809e+01  4.25577871e+00  2.83558391e+01  2.13120835e-01
 -3.06269753e+02 -1.12281286e+02 -3.39484843e+02  1.07564325e+02
 -6.15360404e+01 -2.08707319e+02 -2.52422577e+01  2.57142680e+01
 -1.61972060e+02 -1.98597138e+02 -1.37823843e+01 -2.28803399e+02
 -4.10325577e+01 -2.62513178e+02  1.21988120e+02 -2.45296414e+02
  6.31840853e+01  5.90929579e+00  6.09080420e+01  1.02072147e+02
  1.32195193e+02  1.58832042e+02  1.40696845e+02  1.29958516e+02
  1.61088181e+02  1.70458039e+02  1.66645565e+02  1.69220110e+02
  1.76301609e+02  1.54108927e+02  1.72863596e+02  1.64033908e+02
  1.50075788e+02  1.56223255e+02  1.59887362e+02  1.61653772e+02
  1.66326615e+02  1.65666653e+02  1.46526991e+02  1.53143910e+02
  1.71088208e+02  1.40493824e+02  1.53633309e+02  1.77053856e+02
  1.63794116e+02  1.68186411e+02  1.45067184e+02  1.58898189e+02
  1.73474568e+02  1.73802656e+02  1.58676244e+02  1.80335328e+02
  1.72555026e+02  1.59986506e+02  1.73801542e+02  1.69543477e+02
  1.61980035e+02  1.65185705e+02 -1.27372764e+02  1.58680132e+02
  1.61569937e+02  1.57967703e+02  1.67386768e+02  1.76192072e+02
  1.59675088e+02  1.64943974e+02  1.74283099e+02  1.63803082e+02
  1.85110655e+02  1.73297103e+02  1.56650622e+02  1.54562912e+02
  1.58944585e+02  1.62359851e+02  1.41089512e+02  1.80246255e+02
  1.88748041e+02  1.79423073e+02  1.75834344e+02  1.83209287e+02
  1.71843294e+02  1.37186124e+02  1.45973260e+02  1.42085657e+02
  1.58334410e+02  1.61515083e+02  1.87695556e+02  1.76220603e+02
  1.69902248e+02  1.62192355e+02  1.37689972e+02  1.62669875e+02
  1.62896007e+02  1.46496537e+02  1.70120305e+02  1.67164988e+02
  1.50429313e+02  1.65406984e+02  1.40497867e+02  1.72908641e+02
  1.71040356e+02  1.77999493e+02  1.82417249e+02  1.66288119e+02
  1.78317473e+02  1.75839217e+02  1.70144948e+02  1.72604320e+02
  1.37258780e+02  1.79832102e+02  1.75593907e+02  1.76937116e+02
  1.71212433e+02  1.81310188e+02  1.76365613e+02  1.73759487e+02
  1.54585278e+02  1.72867390e+02  1.81880413e+02  1.41011743e+02
  1.30046333e+02  1.70139208e+02  1.58320618e+02  1.52952693e+02
  1.40813935e+02  1.68981576e+02  1.17994165e+02  1.47787824e+02
  1.47134769e+02  1.41938071e+02  1.46213425e+02  1.54648778e+02
  1.41978476e+02  1.56760873e+02  1.53696573e+02  1.51475469e+02
  1.72067798e+02  6.04529197e+01  1.51195713e+02  4.75795950e+01
  7.21801236e+01  1.37836568e+02  1.54739182e+02  4.05273469e+01
  1.46065838e+02  1.38479580e+02  1.60118231e+02  1.59916902e+02
  1.72824159e+02  1.62468021e+02  1.76934134e+02  1.73883251e+02
  1.64150315e+02  1.86112605e+02  1.75017049e+02  1.81396944e+02
  1.93211931e+02  1.86182796e+02  1.53347050e+02  1.91567035e+02
  1.67911200e+02  1.92242443e+02  1.86188448e+02  1.95458818e+02
  1.84274253e+02  1.87573173e+02  1.70479897e+02  1.86639853e+02
  1.76259198e+02 -2.34012090e+02  1.45205395e+02  1.81142345e+02
  1.68888087e+02  1.82034251e+02  1.88650476e+02  1.84560849e+02
  1.85982363e+02  1.86178826e+02  1.78604530e+02  1.78140512e+02
  1.93596697e+02  1.48594337e+02  1.93983736e+02  1.84253821e+02
  1.89247265e+02  1.82137971e+02  1.87965028e+02  1.87153800e+02
  1.87769170e+02  1.84762083e+02  1.86677340e+02  1.88969717e+02
  1.09662872e+02  1.86620065e+02  1.68886756e+02  1.66736546e+02
  1.65504649e+02  1.88468966e+02  1.80243999e+02  1.87546054e+02
  1.87810658e+02  1.89929068e+02  1.78365266e+02  1.05436265e+02
  1.63790688e+02  1.85580213e+02  1.74391195e+02  1.89541225e+02
  1.77663635e+02  1.81272825e+02  1.64658796e+02  1.61329963e+02
  1.71641540e+02  1.69639296e+02  8.27837333e+01  1.62699335e+02
  1.67172237e+02  1.60473853e+02  5.29472160e+01  1.50673201e+02
  1.73140315e+02  1.61605367e+02  1.65643400e+02  1.62318265e+02
  1.66087367e+02  1.07353205e+02  1.64316863e+02  1.43298896e+02
  1.75500082e+02  1.61902410e+02  1.69280273e+02  1.72866114e+02
  1.62056037e+02  1.01454606e+02  5.26453183e+01  1.38755898e+02
  1.01801683e+02  1.27519846e+02  1.54300754e+02  1.49064739e+02
  1.48428203e+02  1.61311303e+02  1.29678467e+02  1.51722089e+02
 -8.65775442e+01  1.01514130e+02  4.96857514e+01  9.55544294e+01
  1.35438006e+01 -4.47437243e+01 -3.89534683e+00 -5.33337435e+01
 -4.61549126e+01 -1.53826253e+02 -6.18555807e+01  7.33330674e+01
  7.40319352e+01  1.55339793e+02  7.93588154e+01  1.56802782e+02
  1.62444156e+02  7.38170914e+01 -1.07810401e+02 -7.49817762e+01
  8.69150839e+01  1.02657211e+02  1.11463425e+02 -7.52113864e+01
  1.47744604e+02  1.29588357e+02  5.52943414e+01 -4.48022482e+01
 -7.59360790e+01 -1.90029318e+02  1.23881389e+02  7.78687773e+01
  1.18143318e+02  1.50981526e+02  1.24813446e+02 -3.37392102e+02
 -4.10887204e+02  1.35853980e+02  1.35308037e+00 -6.46839749e+01
  1.30943677e+02  1.04496394e+02  8.75788005e+01  3.96334939e+01
  9.07971414e+01 -1.47064149e+01 -1.25669422e+02  1.52731170e+02
  7.82371442e+01  7.33813195e+01  1.24946933e+02  7.62825767e+01
  1.53883226e+02  1.28475227e+02  1.35680374e+02  1.44424200e+02
  1.69610153e+02  1.21572554e+02  1.25047488e+02  8.51383436e+01
  1.21289467e+02  1.44211202e+02  1.73906091e+02  1.63213784e+02
  1.67640293e+02  1.73528190e+02  1.49227222e+02  1.24324225e+02
  1.37990828e+02  1.40874950e+02  8.77266912e+01  1.45020352e+02
  1.55592622e+02  1.70794752e+02  1.64637025e+02  1.82667073e+02
  1.74426761e+02  1.79864593e+02  1.32843609e+02  1.58574030e+02
  1.51997668e+02  1.24475467e+02  1.85624410e+02  1.47241917e+02
  1.60347738e+02  1.65235704e+02  1.50074950e+02  1.67743617e+02
  1.85860289e+02  1.49731155e+02  1.69224921e+02  1.69224838e+02
  1.39875154e+02  1.56030396e+02  1.74935574e+02  1.78782836e+02
  1.75473126e+02  1.72615028e+02  1.71622946e+02  1.76569419e+02
  1.34601268e+02  1.59515554e+02  1.66169434e+02  1.48465974e+02
  1.70907976e+02  1.64609430e+02  1.47451510e+02  1.43135176e+02
  1.48591255e+02  1.70965323e+02  1.51028207e+02  1.28960885e+02
  3.90342770e+01  9.87886812e+01  1.52889829e+02  8.34197148e+01
  1.26735033e+02  3.93749791e+01  7.87436711e+01  3.18515071e+01
  7.02406258e+01  1.00419306e+02  1.63527427e+02  1.69390079e+02
  1.63293207e+02  1.52949417e+02  1.59945351e+02  1.40575597e+02
  1.26064465e+02  1.59743562e+02  1.45677201e+02  9.76504370e+01
  4.94948359e+01  1.62203795e+02  1.59260662e+02  1.38548564e+02
  1.51159907e+02  1.63686945e+02  1.64226746e+02  1.55668230e+02
  1.38010982e+02  1.61644260e+02  1.66151817e+02  1.70487672e+02
  1.45653175e+02  1.75871012e+02  1.69114800e+02  8.32465636e+01
  1.42841767e+02  1.56130681e+02  1.63962951e+02  1.65546548e+02
  1.73791628e+02  1.66942599e+02  1.73002060e+02  1.53031820e+02
  1.42011973e+02  1.60549176e+02  1.81938580e+02  1.55282114e+02
  1.75299692e+02  1.72099111e+02  1.75800699e+02  1.66878629e+02
  1.80069559e+02  1.75208278e+02  1.79741980e+02  1.80067279e+02
  1.51655454e+02  1.63574651e+02  1.55523529e+02  1.62441662e+02
  1.80713368e+02  1.82638025e+02  1.83925559e+02  1.79047231e+02
  1.75382564e+02  1.78241754e+02  1.80315972e+02  1.48484453e+02
  1.76104616e+02  1.57378797e+02  1.73606851e+02  1.65296467e+02
  1.86199651e+02  1.87908659e+02  1.85110945e+02  1.89330097e+02
  1.76541971e+02  1.82637984e+02  1.87551428e+02  1.85386873e+02
  1.56998478e+02  1.91197052e+02  1.84118478e+02  1.80564864e+02
  1.80505493e+02  1.77223768e+02  1.87376518e+02  1.79167088e+02
  1.70555010e+02  1.87370992e+02  1.86423733e+02  1.48176654e+02
  1.82208640e+02  1.81228281e+02  1.81869667e+02  1.80364873e+02
  1.81869824e+02  1.65499877e+02  1.70535693e+02  1.72709048e+02
  1.81589660e+02  1.75456470e+02  1.58495864e+02  1.90438948e+02
  1.80139789e+02  1.74605049e+02  1.82976287e+02  1.80151055e+02
  1.84208574e+02  1.75286679e+02  1.73647516e+02  1.77377073e+02
  1.77719569e+02  1.39248651e+02  1.76742419e+02  1.80934970e+02
  1.75991986e+02  1.72275062e+02  1.71295696e+02  1.80952861e+02
  1.79924791e+02  1.83298170e+02  1.83716870e+02  1.76507525e+02
  1.59761006e+02  1.67383639e+02  1.71577208e+02  1.73884656e+02
  1.74425416e+02  1.67440285e+02  1.57464399e+02  1.66945626e+02
  1.72512222e+02  1.79477596e+02  1.66951176e+02  1.60459979e+02
  1.55882186e+02  1.69287232e+02  1.74650071e+02  1.65312620e+02
  1.80741561e+02  1.68138944e+02  1.33609462e+02  8.93788306e+01
  1.32386464e+02  1.48359879e+02  1.34571981e+02  1.56677177e+02
  1.54418155e+02  1.64456799e+02  1.63180704e+02  1.82874347e+02
  1.69158593e+02  1.47431621e+02  1.24977285e+02  1.49875836e+02
  1.44447833e+02  4.40627940e+01  1.49719910e+02  8.84111642e+01
  8.98390917e+01  1.22058718e+02  7.34129743e+01  1.27499751e+02
  9.64755495e+01  4.30552771e+01  1.60400274e+02  1.42944738e+02
  1.36346922e+02  1.33259569e+02  1.62683589e+02  1.68164425e+02
  1.25354493e+02  1.34853562e+02  1.27024111e+02  1.98684149e+01
  1.38182099e+02  9.03659813e+01  5.75806042e+01  1.26051130e+02
  7.68534630e+01  8.64004136e+01  8.64219759e+01  1.21141972e+02
  4.65851341e+01 -4.60612704e+01  1.21893927e+02  6.60077598e+01
  2.25422773e+01  3.38859455e+01 -6.68500937e+01  1.43925045e+02
  7.88934219e+01  4.03141422e+01 -3.75225819e+04  8.94825881e+01
  8.14324410e+01  6.77323112e+01  5.13781276e+01  6.92584499e+01
 -6.94852940e+01 -8.84159503e+01  1.24356909e+02 -3.78176893e+02
 -2.06500280e+02 -4.93020466e+02 -7.58481256e+02 -4.68806400e+02
 -4.61056098e+02 -4.96109914e+02 -4.17221444e+02 -3.05702848e+02
 -2.49572228e+02  8.05821855e+01 -1.16925454e+03 -3.96478063e+03
 -4.44125444e+03 -1.11281571e+04 -8.78831096e+02 -5.21576607e+02
 -1.63710148e+03 -1.92734096e+03 -2.43485781e+03 -1.65082300e+03
  4.22317408e+01 -3.23585052e+03 -2.68484361e+03 -5.56105214e+03
 -8.31613224e+03 -6.35555980e+03 -6.60975259e+03 -1.60611828e+04
 -2.24726936e+04 -2.27651460e+03 -3.37545892e+04  9.89513999e+01
 -2.22641545e+04 -2.39929550e+04 -2.44205987e+04 -2.39210025e+04
 -7.72891203e+03 -2.17665512e+04 -2.19105531e+04 -2.63736799e+04
 -3.36229952e+04 -3.43857693e+04  4.06578264e+01 -3.35602072e+04
 -3.56291949e+04 -3.57721545e+04 -3.57503822e+04 -3.51256191e+04
 -3.72311584e+04 -3.67392334e+04 -1.46721039e+02  2.31574279e+00
  1.10145478e+02  1.44435286e+02  8.87906631e+01  1.13464238e+02
  1.17946418e+02  1.32611223e+02  4.03980760e+01  9.95730814e+01
  1.54051379e+02  1.52308030e+02 -9.85236336e+01  1.37404333e+02
  1.83237484e+01  6.56838129e+01 -2.56632301e+01 -2.75485746e+01
